,Domestic routes,,,,
Callsign,Origin,Destination,Aircraft,Distance (Miles),Flight Time
6E2001,VIDP (Delhi),VABB (Mumbai),Airbus A320,709,2h 10m
6E2002,VABB (Mumbai),VIDP (Delhi),Airbus A320,709,2h 00m
6E2011,VIDP (Delhi),VOBL (Bangalore),Airbus A321,1050,2h 45m
6E2012,VOBL (Bangalore),VIDP (Delhi),Airbus A321,1050,2h 35m
6E2021,VABB (Mumbai),VOBL (Bangalore),Airbus A320,520,1h 40m
6E2022,VOBL (Bangalore),VABB (Mumbai),Airbus A320,520,1h 35m
6E2031,VOMM (Chennai),VIDP (Delhi),Airbus A321,1135,2h 50m
6E2032,VIDP (Delhi),VOMM (Chennai),Airbus A321,1135,2h 45m
6E2041,VIDP (Delhi),VECC (Kolkata),Airbus A320,815,2h 15m
6E2043,VIDP (Delhi),VAAH (Ahmedabad),Airbus A320,495,1h 30m
6E2045,VIDP (Delhi),VOCI (Cochin),Airbus A320,1300,3h 10m
6E2047,VABB (Mumbai),VOBZ (Visakhapatnam),Airbus A320,678,1h 50m
6E2049,VOBL (Bangalore),VOTV (Thiruvananthapuram),Airbus A320,330,1h 10m
6E2051,VECC (Kolkata),VEBS (Bhubaneswar),Airbus A320,240,1h 00m
6E2053,VAAH (Ahmedabad),VOCI (Cochin),Airbus A320,800,2h 20m
6E2055,VECC (Kolkata),VOTR (Tiruchirappalli),Airbus A320,1075,2h 45m
6E2057,VOHS (Hyderabad),VOBZ (Visakhapatnam),Airbus A320,327,1h 10m
6E2317,VOHS (Hyderabad),VIDP (Delhi),Airbus A321,1252,2h 15m
6E2345,VIDP (Delhi),VOCI (Calicut),Airbus A320,2600,3h 10m
6E2382,VOCI (Calicut),VIDP (Delhi),Airbus A320,2600,3h 10m
6E2384,VABB (Mumbai),VIDP (Delhi),Airbus A320,1148,2h 05m
6E2415,VECC (Kolkata),VIDP (Delhi),Airbus A320,1300,2h 15m
6E254,VAPO (Pune),VABP (Bhopal),Airbus A320,432,1h 20m
6E2612,VIDP (Delhi),VEAB (Prayagraj),Airbus A320,383,1h 23m
6E2613,VIDN (Dehradun),VISR (Srinagar),Airbus A320,367,0h 54m
6E2614,VIDP (Delhi),VERC (Ranchi),Airbus A320,627,1h 40m
6E2852,VIDP (Delhi),VOBL (Bangalore),Airbus A320,1706,2h 50m
6E5086,VABB (Mumbai),VECC (Kolkata),Airbus A320,1660,2h 35m
6E5119,VIDP (Delhi),VAAH (Ahmedabad),Airbus A320,777,1h 30m
6E5149,VOMM (Chennai),VABB (Mumbai),Airbus A320,1030,2h 05m
6E5198,VIDP (Delhi),VOHS (Hyderabad),Airbus A321,1252,2h 15m
6E5295,VOBL (Bangalore),VABB (Mumbai),Airbus A320,842,1h 45m
6E5388,VABB (Mumbai),VOBL (Bangalore),Airbus A320,842,1h 45m
6E6154,VECC (Kolkata),VOHS (Hyderabad),Airbus A321,1186,2h 10m
6E6158,VOMM (Chennai),VOHS (Hyderabad),Airbus A320,516,1h 15m
6E6195,VAAH (Ahmedabad),VOMM (Chennai),Airbus A320,1370,2h 25m
6E6196,VOMM (Chennai),VAAH (Ahmedabad),Airbus A320,1370,2h 25m
6E6218,VIDP (Delhi),VABB (Mumbai),Airbus A321,1148,2h 05m
6E6269,VOBL (Bangalore),VOMM (Chennai),Airbus A320,290,1h 10m
6E6332,VAID (Indore),VEBS (Bhubaneswar),Airbus A320,680,1h 49m
6E6333,VEAB (Allahabad),VOBL (Bangalore),Airbus A320,956,2h 26m
6E6465,VOBL (Bangalore),VABP (Bhopal),Airbus A321,747,1h 55m
6E6701,VABB (Mumbai),VOCI (Calicut),Airbus A320,1066,2h 00m
6E6813,VOBL (Bangalore),VIDP (Delhi),Airbus A320,1706,2h 50m
6E6922,VOCI (Calicut),VOBL (Bangalore),Airbus A320,367,1h 10m
6E6961,VECC (Kolkata),VIJU (Jammu),Airbus A320,1137,2h 51m
6E6962,VIJU (Jammu),VECC (Kolkata),Airbus A320,1129,2h 42m
6E3501,VABB (Mumbai),VECC (Kolkata),Airbus A320,1020,2h 30m
6E3502,VECC (Kolkata),VABB (Mumbai),Airbus A320,1020,2h 30m
6E3503,VIDP (Delhi),VOBL (Bangalore),Airbus A321,1060,2h 45m
6E3504,VOBL (Bangalore),VIDP (Delhi),Airbus A321,1060,2h 45m
6E3505,VOHS (Hyderabad),VOMM (Chennai),Airbus A320,320,1h 10m
6E3506,VOMM (Chennai),VOHS (Hyderabad),Airbus A320,320,1h 10m
6E3507,VOBL (Bangalore),VAAH (Ahmedabad),Airbus A320,750,1h 50m
6E3508,VAAH (Ahmedabad),VOBL (Bangalore),Airbus A320,750,1h 50m
6E3509,VABB (Mumbai),VEBS (Bhubaneswar),Airbus A321,870,2h 20m
6E3510,VEBS (Bhubaneswar),VABB (Mumbai),Airbus A321,870,2h 20m
6E3511,VOBL (Bangalore),VOCI (Cochin),Airbus A320,230,1h 00m
6E3512,VOCI (Cochin),VOBL (Bangalore),Airbus A320,230,1h 00m
6E3513,VOHS (Hyderabad),VAAH (Ahmedabad),Airbus A320,560,1h 25m
6E3514,VAAH (Ahmedabad),VOHS (Hyderabad),Airbus A320,560,1h 25m
6E3515,VIDP (Delhi),VOMM (Chennai),Airbus A321,1120,2h 45m
6E3516,VOMM (Chennai),VIDP (Delhi),Airbus A321,1120,2h 45m
6E3517,VECC (Kolkata),VOBL (Bangalore),Airbus A320,970,2h 25m
6E3518,VOBL (Bangalore),VECC (Kolkata),Airbus A320,970,2h 25m
6E3519,VAAH (Ahmedabad),VABB (Mumbai),Airbus A320,270,1h 00m
6E3520,VABB (Mumbai),VAAH (Ahmedabad),Airbus A320,270,1h 00m
6E3521,VOHS (Hyderabad),VOBL (Bangalore),Airbus A320,280,1h 00m
6E3522,VOBL (Bangalore),VOHS (Hyderabad),Airbus A320,280,1h 00m
6E2969,VIDP (Delhi),VAPO (Pune),Airbus A320,750,2h 00m
6E2970,VOBL (Bangalore),VOHS (Hyderabad),Airbus A320,280,1h 00m
6E2971,VOHS (Hyderabad),VOMM (Chennai),Airbus A320,515,1h 10m
6E2972,VABB (Mumbai),VOBL (Bangalore),Airbus A320,840,1h 45m
6E2973,VOMM (Chennai),VABB (Mumbai),Airbus A320,1030,2h 05m
6E2974,VECC (Kolkata),VABB (Mumbai),Airbus A320,1020,2h 30m
6E2975,VOBL (Bangalore),VECC (Kolkata),Airbus A320,970,2h 25m
6E802,VABB (Mumbai),VILH (Leh),Airbus A320,1079,2h 40m
6E803,VAAH (Ahmedabad),VABB (Mumbai),Airbus A321,341,1h 01m
6E804,VOMM (Chennai),VOCB (Coimbatore),Airbus A320,297,1h 15m
6E805,VEPT (Patna),VOBL (Bangalore),Airbus A320,982,2hr 19m
6E6441,VAAH (Ahmedabad),VEGT (Guwahati),Airbus A320,1209,2hr 59m
6E6441,VEGT (Guwahati),VEMR (Dimapur),Airbus A320,137,1hr 03m
6E6442,VEMR (Dimapur),VEGT (Guwahati),Airbus A320,137,1hr 05m
,International routes,,,,
,Middle east and African Routes,,,,
Flight Number,Origin,Destination,Aircraft,Distance (Miles),Flight Time
6E 0057,VABB (Mumbai),OMAA (Abu Dhabi),Airbus A321,1300,3hr 00m
6E 0058,OMAA (Abu Dhabi),VABB (Mumbai),Airbus A321,1300,3hr 00m
6E 0067,VOHS (Hyderabad),OEJN (Jeddah) ,Airbus A321,2609,4h 54m
6E 0068,OEJN (Jeddah),VOHS (Hyderabad),Airbus A321,2609,4h 45m
6E 0075,VAAH (Ahmedabad),OMAA (Abu Dhabi),Airbus A320,1220,3hr 00m
6E 0076,OMAA (Abu Dhabi),VAAH (Ahmedabad),Airbus A320,1220,3hr 00m
6E 0087,VOCL (Calicut),OEDF (Dammam),Airbus A320,2007,4h 40m
6E 0088,OEDF (Dammam),VOCL (Calicut),Airbus A320,2007,4h 40min
